pred step=67 action=[[-0.1816224753856659, 1.7491555213928223, 1.0849840641021729, -0.12011652439832687, 0.7356698513031006, 0.7322022318840027, 0.06583476066589355, -0.00869661569595337, -0.1431058645248413, -0.06721305847167969, -0.01781894639134407, 0.08953890204429626, 0.01714456081390381, 1.0279160737991333]] left_gripper=0.06583476066589355 right_gripper=1.0279160737991333
update step=68 qpos=[-0.1804630011320114, 1.7498114109039307, 1.0889099836349487, -0.1334199160337448, 0.7295395135879517, 0.7409131526947021, 0.06583476066589355, -0.008228992111980915, -0.1412595957517624, -0.035818856209516525, -0.01568308286368847, 0.0866083949804306, 0.017350714653730392, 1.0]
pred step=68 action=[[-0.18889173865318298, 1.739180564880371, 1.054316759109497, -0.04025501012802124, 0.7750043272972107, 0.6701617240905762, 0.06724560260772705, -0.0058934688568115234, -0.134649395942688, -0.06495052576065063, -0.013211162760853767, 0.07664266228675842, 0.021869659423828125, 1.0251158475875854]] left_gripper=0.06724560260772705 right_gripper=1.0251158475875854
update step=69 qpos=[-0.18800455331802368, 1.7404468059539795, 1.0585864782333374, -0.05214278772473335, 0.7692466974258423, 0.6791945695877075, 0.06724560260772705, -0.006155180744826794, -0.1365496814250946, -0.035858556628227234, -0.013658342882990837, 0.077899269759655, 0.021292701363563538, 1.0]
pred step=69 action=[[-0.1964491307735443, 1.7253304719924927, 1.0310914516448975, 0.012357845902442932, 0.7957496643066406, 0.6313465237617493, 0.0628894567489624, -0.009863987565040588, -0.13401556015014648, -0.06402909755706787, -0.012496240437030792, 0.07374829053878784, 0.023379862308502197, 1.0307011604309082]] left_gripper=0.0628894567489624 right_gripper=1.0307011604309082
update step=70 qpos=[-0.19554179906845093, 1.727079153060913, 1.034441351890564, 0.0041150180622935295, 0.7924103140830994, 0.6374554634094238, 0.0628894567489624, -0.00942422915250063, -0.1353713572025299, -0.035896383225917816, -0.01270152535289526, 0.07427960634231567, 0.02311408892273903, 1.0]
pred step=70 action=[[-0.201130211353302, 1.722138524055481, 1.0160025358200073, 0.05283614993095398, 0.8234878778457642, 0.5972015261650085, 0.05564916133880615, -0.012445390224456787, -0.15056228637695312, -0.0707845687866211, -0.03622420132160187, 0.08755707740783691, 0.013613104820251465, 1.0356897115707397]] left_gripper=0.05564916133880615 right_gripper=1.0356897115707397
update step=71 qpos=[-0.20053108036518097, 1.7227588891983032, 1.0182098150253296, 0.046602487564086914, 0.8195542693138123, 0.6023407578468323, 0.055649161338806145, -0.012121290899813175, -0.1484851986169815, -0.03578993305563927, -0.03329380974173546, 0.08588413894176483, 0.014825364574790001, 1.0]
pred step=71 action=[[-0.21163950860500336, 1.7080730199813843, 0.9908206462860107, 0.1231665313243866, 0.8579723834991455, 0.5361486077308655, 0.040679872035980225, -0.012161597609519958, -0.13526344299316406, -0.06786143779754639, -0.0341389924287796, 0.08040279150009155, 0.018062353134155273, 1.0379183292388916]] left_gripper=0.040679872035980225 right_gripper=1.0379183292388916
update step=72 qpos=[-0.21050697565078735, 1.7097046375274658, 0.9942067265510559, 0.1134011447429657, 0.8531322479248047, 0.5446018576622009, 0.04067987203598024, -0.012151157483458519, -0.13802854716777802, -0.03583313524723053, -0.03420194610953331, 0.0810960978269577, 0.017648587003350258, 1.0]
pred step=72 action=[[-0.22081805765628815, 1.710334062576294, 0.9851910471916199, 0.1640322506427765, 0.8716601133346558, 0.5112375617027283, 0.04107612371444702, -0.009576663374900818, -0.12744855880737305, -0.06610560417175293, -0.015708623453974724, 0.07186192274093628, 0.02051505446434021, 1.0359188318252563]] left_gripper=0.04107612371444702 right_gripper=1.0359188318252563
update step=73 qpos=[-0.21968214213848114, 1.710347294807434, 0.9862909317016602, 0.1575784832239151, 0.8693147301673889, 0.5154964923858643, 0.04107612371444703, -0.009865745902061462, -0.12981948256492615, -0.03584476187825203, -0.018150078132748604, 0.07302320748567581, 0.02014913409948349, 1.0]
pred step=73 action=[[-0.23942625522613525, 1.6789129972457886, 0.9337729215621948, 0.2626083791255951, 0.9045912027359009, 0.42200353741645813, 0.04243123531341553, -0.011856749653816223, -0.13148534297943115, -0.07736319303512573, -0.03965318575501442, 0.07383406162261963, 0.015288680791854858, 1.0418301820755005]] left_gripper=0.04243123531341553 right_gripper=1.0418301820755005
update step=74 qpos=[-0.2374131977558136, 1.682416319847107, 0.9401117563247681, 0.2491859495639801, 0.9002014398574829, 0.4339463412761688, 0.04243123531341553, -0.011626514606177807, -0.13103316724300385, -0.03581511229276657, -0.036994364112615585, 0.07373429089784622, 0.015908317640423775, 1.0]
pred step=74 action=[[-0.24230888485908508, 1.6611864566802979, 0.9238864183425903, 0.2776055634021759, 0.8995919227600098, 0.40845659375190735, 0.04545789957046509, -0.011340036988258362, -0.12967050075531006, -0.07485657930374146, -0.036001477390527725, 0.07499441504478455, 0.015245765447616577, 1.037329912185669]] left_gripper=0.04545789957046509 right_gripper=1.037329912185669
update step=75 qpos=[-0.24167947471141815, 1.663691759109497, 0.9257529973983765, 0.2739616930484772, 0.8996939659118652, 0.41170835494995117, 0.045457899570465095, -0.011381235904991627, -0.1305307149887085, -0.035877831280231476, -0.03616045042872429, 0.07483451813459396, 0.015329942107200623, 1.0]
pred step=75 action=[[-0.24551014602184296, 1.659005880355835, 0.9152067303657532, 0.31119778752326965, 0.912433385848999, 0.3910774290561676, 0.03905564546585083, -0.013955831527709961, -0.13404154777526855, -0.078643798828125, -0.046769384294748306, 0.08257550001144409, 0.013246357440948486, 1.040846824645996]] left_gripper=0.03905564546585083 right_gripper=1.040846824645996
update step=76 qpos=[-0.24510352313518524, 1.6596379280090332, 0.9164043664932251, 0.30643022060394287, 0.9108269810676575, 0.3937128186225891, 0.039055645465850844, -0.013672315515577793, -0.1333199143409729, -0.03581405058503151, -0.04545962065458298, 0.08160214126110077, 0.013512478210031986, 1.0]
pred step=76 action=[[-0.2585720419883728, 1.6558113098144531, 0.9065846800804138, 0.3355591297149658, 0.9252721071243286, 0.3673746883869171, 0.03185546398162842, -0.010580182075500488, -0.12114489078521729, -0.07822078466415405, -0.047305431216955185, 0.07129237055778503, 0.010667890310287476, 1.0383021831512451]] left_gripper=0.03185546398162842 right_gripper=1.0383021831512451
update step=77 qpos=[-0.2571716606616974, 1.6562445163726807, 0.90775066614151, 0.3318385183811188, 0.9234732985496521, 0.3707393705844879, 0.03185546398162842, -0.01092696562409401, -0.12368739396333694, -0.03581647947430611, -0.04712866619229317, 0.07258926331996918, 0.011029242537915707, 1.0]
pred step=77 action=[[-0.2693839371204376, 1.6379367113113403, 0.8839011192321777, 0.38915807008743286, 0.9364041090011597, 0.32037848234176636, 0.036553263664245605, -0.009060829877853394, -0.11658859252929688, -0.07924473285675049, -0.051986947655677795, 0.06788769364356995, 0.009712547063827515, 1.0420634746551514]] left_gripper=0.036553263664245605 right_gripper=1.0420634746551514
update step=78 qpos=[-0.26807916164398193, 1.6399530172348022, 0.8867945075035095, 0.3818559944629669, 0.934813916683197, 0.32681143283843994, 0.036553263664245626, -0.00927320308983326, -0.11851353198289871, -0.03581890091300011, -0.051452282816171646, 0.06847692281007767, 0.00987950712442398, 1.0]
pred step=78 action=[[-0.2718227803707123, 1.6308367252349854, 0.8848563432693481, 0.3865216374397278, 0.9255985021591187, 0.31292566657066345, 0.04665029048919678, -0.0041435956954956055, -0.09454464912414551, -0.06718301773071289, -0.03188532218337059, 0.054151564836502075, 0.014647185802459717, 1.036937952041626]] left_gripper=0.04665029048919678 right_gripper=1.036937952041626
update step=79 qpos=[-0.271354615688324, 1.6319843530654907, 0.8850176334381104, 0.3859139382839203, 0.9267746210098267, 0.31469544768333435, 0.04665029048919677, -0.004720045253634453, -0.09843898564577103, -0.03581395000219345, -0.03449973836541176, 0.05595126748085022, 0.014037826098501682, 1.0]
pred step=79 action=[[-0.2910690903663635, 1.6269571781158447, 0.8686684370040894, 0.4539327621459961, 0.9575530290603638, 0.26641082763671875, 0.04581761360168457, -2.1249055862426758e-05, -0.0592992901802063, -0.049024105072021484, -0.005387263838201761, 0.014659225940704346, 0.01742839813232422, 1.0338366031646729]] left_gripper=0.04581761360168457 right_gripper=1.0338366031646729
update step=80 qpos=[-0.28905192017555237, 1.6274914741516113, 0.8706496357917786, 0.4452674388885498, 0.9537001848220825, 0.2725812494754791, 0.04581761360168457, -0.00048740662168711424, -0.06453387439250946, -0.03578709065914154, -0.009102721698582172, 0.01986636593937874, 0.01699327491223812, 1.0]
pred step=80 action=[[-0.29737305641174316, 1.6012152433395386, 0.8491380214691162, 0.4778324365615845, 0.946560263633728, 0.23980244994163513, 0.050226449966430664, 0.0008262842893600464, -0.05609774589538574, -0.04601937532424927, -0.014026306569576263, 0.02215522527694702, 0.01976877450942993, 1.0372258424758911]] left_gripper=0.050226449966430664 right_gripper=1.0372258424758911
update step=81 qpos=[-0.29642266035079956, 1.6041982173919678, 0.8516839146614075, 0.47368505597114563, 0.9475167989730835, 0.2439880073070526, 0.050226449966430664, 0.000668057007715106, -0.057512056082487106, -0.035701364278793335, -0.013439983129501343, 0.021860653534531593, 0.019415009766817093, 1.0]
pred step=81 action=[[-0.3064076900482178, 1.5826594829559326, 0.836609423160553, 0.5006693005561829, 0.9483494758605957, 0.2116328626871109, 0.05592602491378784, 0.008727170526981354, -0.028520643711090088, -0.03108280897140503, -0.004762663505971432, 0.000991523265838623, 0.02123090624809265, 1.0393980741500854]] left_gripper=0.05592602491378784 right_gripper=1.0393980741500854
update step=82 qpos=[-0.305340439081192, 1.5851794481277466, 0.8383198380470276, 0.4972176253795624, 0.9482915997505188, 0.215764582157135, 0.05592602491378785, 0.007824395783245564, -0.031967174261808395, -0.031611718237400055, -0.005873038433492184, 0.003613346954807639, 0.02099732682108879, 1.0]
pred step=82 action=[[-0.3063376843929291, 1.565138339996338, 0.8136782646179199, 0.51866215467453, 0.9516699314117432, 0.19891060888767242, 0.046163320541381836, 0.008023254573345184, -0.02776658535003662, -0.03482091426849365, -0.014506077393889427, 0.009477227926254272, 0.02803117036819458, 1.0392950773239136]] left_gripper=0.046163320541381836 right_gripper=1.0392950773239136
update step=83 qpos=[-0.3062216341495514, 1.5675156116485596, 0.816443681716919, 0.5158873796463013, 0.9512816667556763, 0.2010633498430252, 0.046163320541381836, 0.007988827303051949, -0.02822626382112503, -0.03453424200415611, -0.013444619253277779, 0.008734894916415215, 0.027134831994771957, 1.0]
pred step=83 action=[[-0.3230323791503906, 1.5491979122161865, 0.7998809814453125, 0.5670723915100098, 0.965015172958374, 0.14819663763046265, 0.06422191858291626, 0.020420826971530914, 0.02223902940750122, -0.006097257137298584, 0.009707950986921787, -0.039144307374954224, 0.025701552629470825, 1.0296229124069214]] left_gripper=0.06422191858291626 right_gripper=1.0296229124069214
update step=84 qpos=[-0.32128268480300903, 1.5511665344238281, 0.8019156455993652, 0.5605813264846802, 0.9633390307426453, 0.15495042502880096, 0.06422191858291626, 0.019061796367168427, 0.016122248023748398, -0.009108433499932289, 0.00688562635332346, -0.033117298036813736, 0.025880353525280952, 1.0]
pred step=84 action=[[-0.32721877098083496, 1.558391809463501, 0.8006805181503296, 0.5752437710762024, 0.9769148826599121, 0.15062737464904785, 0.05005478858947754, 0.029147110879421234, 0.08110404014587402, 0.018371939659118652, 0.04582909867167473, -0.08449074625968933, 0.041045576333999634, 1.0378998517990112]] left_gripper=0.05005478858947754 right_gripper=1.0378998517990112
update step=85 qpos=[-0.32656022906303406, 1.5577229261398315, 0.8006923794746399, 0.5733361840248108, 0.9751935005187988, 0.15117792785167694, 0.05005478858947753, 0.02807256020605564, 0.07334688305854797, 0.015311596915125847, 0.04093940183520317, -0.07801909744739532, 0.039108164608478546, 1.0]
pred step=85 action=[[-0.33133232593536377, 1.5434048175811768, 0.7911825180053711, 0.5856613516807556, 0.9717957973480225, 0.14446410536766052, 0.051850199699401855, 0.039231181144714355, 0.13619089126586914, 0.04617011547088623, 0.06824994832277298, -0.11726576089859009, 0.04719424247741699, 1.0211964845657349]] left_gripper=0.051850199699401855 right_gripper=1.0211964845657349
update step=86 qpos=[-0.33081501722335815, 1.5449258089065552, 0.792380154132843, 0.5841216444969177, 0.9722605347633362, 0.1453237235546112, 0.051850199699401855, 0.03800561651587486, 0.1287076473236084, 0.042698901146650314, 0.06484463065862656, -0.11232797056436539, 0.046161092817783356, 1.0]
pred step=86 action=[[-0.3466998338699341, 1.5426223278045654, 0.7922396063804626, 0.6219419836997986, 0.9937880039215088, 0.11872124671936035, 0.05370330810546875, 0.05368591099977493, 0.19502896070480347, 0.06879395246505737, 0.09618914872407913, -0.16851356625556946, 0.0482313334941864, 1.0257291793823242]] left_gripper=0.05370330810546875 right_gripper=1.0257291793823242
update step=87 qpos=[-0.34503433108329773, 1.5428497791290283, 0.7922841906547546, 0.6171436309814453, 0.9910911917686462, 0.12212160229682922, 0.05370330810546875, 0.05196754261851311, 0.18716852366924286, 0.06583897024393082, 0.09224167466163635, -0.16144154965877533, 0.04796372354030609, 1.0]
pred step=87 action=[[-0.35036081075668335, 1.5438852310180664, 0.7966147065162659, 0.6164097189903259, 1.005919098854065, 0.12453922629356384, 0.04168367385864258, 0.08171452581882477, 0.34869033098220825, 0.1461206078529358, 0.1876925379037857, -0.2913675308227539, 0.05646240711212158, 1.017282247543335]] left_gripper=0.04168367385864258 right_gripper=1.017282247543335
update step=88 qpos=[-0.3497786521911621, 1.543851375579834, 0.7960256934165955, 0.6164910197257996, 1.0040428638458252, 0.12423001974821091, 0.04168367385864258, 0.0785054937005043, 0.3293120861053467, 0.13761992752552032, 0.17585274577140808, -0.27497920393943787, 0.05537046119570732, 1.0]
pred step=88 action=[[-0.3565044701099396, 1.5354524850845337, 0.7876537442207336, 0.6464740633964539, 1.0249958038330078, 0.10428950190544128, 0.04670077562332153, 0.10669839382171631, 0.47894755005836487, 0.20302030444145203, 0.27324140071868896, -0.40161553025245667, 0.06562504172325134, 1.0123244524002075]] left_gripper=0.04670077562332153 right_gripper=1.0123244524002075
update step=89 qpos=[-0.3558216094970703, 1.5363218784332275, 0.7886718511581421, 0.6426756978034973, 1.022373080253601, 0.10683959722518921, 0.04670077562332154, 0.10366390645503998, 0.4612586498260498, 0.19587798416614532, 0.2610009014606476, -0.38561883568763733, 0.06431124359369278, 1.0]
pred step=89 action=[[-0.3606024384498596, 1.5190520286560059, 0.780455470085144, 0.667776346206665, 1.0307841300964355, 0.08305245637893677, 0.055523574352264404, 0.1379147171974182, 0.6374648809432983, 0.28231483697891235, 0.3711102604866028, -0.5243781805038452, 0.07639753818511963, 1.0113165378570557]] left_gripper=0.055523574352264404 right_gripper=1.0113165378570557
update step=90 qpos=[-0.36009830236434937, 1.5209780931472778, 0.7814396619796753, 0.6646050810813904, 1.0297530889511108, 0.08609140664339066, 0.055523574352264404, 0.1341867595911026, 0.616553008556366, 0.2731006443500519, 0.3573473393917084, -0.5068135261535645, 0.07484977692365646, 1.0]
pred step=90 action=[[-0.3737246096134186, 1.5396220684051514, 0.7873331308364868, 0.6896345019340515, 1.059206247329712, 0.08026733994483948, 0.028897225856781006, 0.1685042530298233, 0.791907012462616, 0.35168856382369995, 0.4646237790584564, -0.6443495154380798, 0.0842263400554657, 0.9946188926696777]] left_gripper=0.028897225856781006 right_gripper=0.9946188926696777
update step=91 qpos=[-0.37228837609291077, 1.5376156568527222, 0.7865267992019653, 0.6864091753959656, 1.0554728507995605, 0.08101257681846619, 0.028897225856781016, 0.16475509107112885, 0.771298885345459, 0.3432530462741852, 0.45112547278404236, -0.6268967390060425, 0.08302519470453262, 0.9946188926696777]
pred step=91 action=[[-0.37171366810798645, 1.5217175483703613, 0.7803879380226135, 0.6869094371795654, 1.0529754161834717, 0.0782763659954071, 0.030963540077209473, 0.19481822848320007, 0.9117116332054138, 0.4195058047771454, 0.5420342683792114, -0.7532181739807129, 0.0841207206249237, 1.0030404329299927]] left_gripper=0.030963540077209473 right_gripper=1.0030404329299927
update step=92 qpos=[-0.37175363302230835, 1.5233982801437378, 0.7812095880508423, 0.6868897676467896, 1.0533145666122437, 0.0786268338561058, 0.030963540077209462, 0.19156000018119812, 0.8951475024223328, 0.41134530305862427, 0.5306350588798523, -0.7371682524681091, 0.08397385478019714, 1.0]
pred step=92 action=[[-0.363590270280838, 1.5108134746551514, 0.7707794308662415, 0.6876480579376221, 1.0441737174987793, 0.07469490170478821, 0.04670703411102295, 0.21022355556488037, 0.9973632097244263, 0.46087342500686646, 0.6047256588935852, -0.8169839382171631, 0.09075462818145752, 1.0078387260437012]] left_gripper=0.04670703411102295 right_gripper=1.0078387260437012
update step=93 qpos=[-0.3644518554210663, 1.512346863746643, 0.7719189524650574, 0.6875314712524414, 1.0453382730484009, 0.07519599050283432, 0.046707034111022956, 0.20819827914237976, 0.9854381680488586, 0.45548662543296814, 0.5953518748283386, -0.8068158626556396, 0.08988453447818756, 1.0]
pred step=93 action=[[-0.37250322103500366, 1.510897159576416, 0.7620648145675659, 0.7259035706520081, 1.0630120038986206, 0.05111619830131531, 0.044048309326171875, 0.22353754937648773, 1.052789330482483, 0.4870213270187378, 0.6375448107719421, -0.8549003005027771, 0.08965176343917847, 1.0011893510818481]] left_gripper=0.044048309326171875 right_gripper=1.0011893510818481
update step=94 qpos=[-0.3716908097267151, 1.5110000371932983, 0.7632238864898682, 0.7210226655006409, 1.0608036518096924, 0.05419468134641647, 0.044048309326171875, 0.22184878587722778, 1.0449564456939697, 0.48356541991233826, 0.6321954727172852, -0.8487725257873535, 0.08967840671539307, 1.0]
pred step=94 action=[[-0.3661065995693207, 1.514986276626587, 0.7567048072814941, 0.7247254252433777, 1.0696104764938354, 0.057280153036117554, 0.06304216384887695, 0.2508586049079895, 1.1823623180389404, 0.5438006520271301, 0.7336841225624084, -0.9585740566253662, 0.09523677825927734, 1.0162323713302612]] left_gripper=0.06304216384887695 right_gripper=1.0162323713302612
update step=95 qpos=[-0.36670517921447754, 1.5145918130874634, 0.7573963403701782, 0.7242271900177002, 1.0684871673583984, 0.05688534304499626, 0.06304216384887695, 0.2476842701435089, 1.166270136833191, 0.5373209118843079, 0.7207998633384705, -0.9445551037788391, 0.09451819211244583, 1.0]
pred step=95 action=[[-0.37505102157592773, 1.533785104751587, 0.7548285722732544, 0.7694588899612427, 1.0936015844345093, 0.04529917240142822, 0.04074126482009888, 0.27096566557884216, 1.2593101263046265, 0.5784478783607483, 0.774557888507843, -1.0006219148635864, 0.09642836451530457, 0.9909600019454956]] left_gripper=0.04074126482009888 right_gripper=0.9909600019454956
update step=96 qpos=[-0.37419846653938293, 1.531469464302063, 0.7551941871643066, 0.7637029886245728, 1.09042227268219, 0.04678379371762276, 0.040741264820098884, 0.2683849334716797, 1.2484111785888672, 0.5740191340446472, 0.7677286267280579, -0.9934482574462891, 0.09617966413497925, 0.9909600019454956]
pred step=96 action=[[-0.3734741508960724, 1.5249731540679932, 0.7497368454933167, 0.770207941532135, 1.0890527963638306, 0.04526594281196594, 0.04837489128112793, 0.2740936875343323, 1.2782763242721558, 0.5906978845596313, 0.784661054611206, -1.0139610767364502, 0.094646155834198, 0.9965832829475403]] left_gripper=0.04837489128112793 right_gripper=0.9965832829475403
update step=97 qpos=[-0.3735417127609253, 1.5255944728851318, 0.7504647374153137, 0.769412636756897, 1.089239478111267, 0.045460861176252365, 0.04837489128112794, 0.27348142862319946, 1.2746529579162598, 0.5889841318130493, 0.7825490236282349, -1.0113354921340942, 0.09483863413333893, 0.9965832829475403]
pred step=97 action=[[-0.37083473801612854, 1.493119239807129, 0.7278331518173218, 0.7652037739753723, 1.0770798921585083, 0.04440149664878845, 0.05529606342315674, 0.2842734456062317, 1.3098390102386475, 0.605823814868927, 0.8044877648353577, -1.0312870740890503, 0.09155583381652832, 0.9890059232711792]] left_gripper=0.05529606342315674 right_gripper=0.9890059232711792
update step=98 qpos=[-0.37113142013549805, 1.4967862367630005, 0.7304711937904358, 0.7657643556594849, 1.0786774158477783, 0.044538505375385284, 0.05529606342315674, 0.2830834686756134, 1.305768609046936, 0.603932797908783, 0.8016839027404785, -1.028733253479004, 0.09197208285331726, 0.9890059232711792]
pred step=98 action=[[-0.36898788809776306, 1.498018503189087, 0.7274922132492065, 0.7710009217262268, 1.075026512145996, 0.04121258854866028, 0.06602740287780762, 0.29023444652557373, 1.343480110168457, 0.6203407645225525, 0.8192006945610046, -1.0487611293792725, 0.09561991691589355, 0.981492280960083]] left_gripper=0.06602740287780762 right_gripper=0.981492280960083
update step=99 qpos=[-0.36920878291130066, 1.4979956150054932, 0.7277462482452393, 0.7703019976615906, 1.0754847526550293, 0.04163648188114166, 0.06602740287780762, 0.28945016860961914, 1.339127779006958, 0.6184968948364258, 0.8169490098953247, -1.046185851097107, 0.09515362977981567, 0.981492280960083]
pred step=99 action=[[-0.3679249882698059, 1.481603741645813, 0.7008677124977112, 0.7844145894050598, 1.0768585205078125, 0.02753579616546631, 0.07516282796859741, 0.2908741235733032, 1.3383195400238037, 0.6115056276321411, 0.8174787759780884, -1.0441455841064453, 0.10020586848258972, 0.9861810207366943]] left_gripper=0.07516282796859741 right_gripper=0.9861810207366943
update step=100 qpos=[-0.368093341588974, 1.483433485031128, 0.7039675712585449, 0.782612681388855, 1.0767335891723633, 0.02933851256966591, 0.07516282796859741, 0.29072025418281555, 1.3383311033248901, 0.6123817563056946, 0.8174225091934204, -1.0444165468215942, 0.09956075251102448, 0.9861810207366943]
pred step=100 action=[[-0.3932549059391022, 1.6961567401885986, 0.8276076316833496, 0.6682481169700623, 1.2822593450546265, 0.14268457889556885, 0.03516197204589844, 0.3504616320133209, 1.7280975580215454, 0.7549610733985901, 1.0910017490386963, -1.2902557849884033, 0.08613729476928711, 0.3527563214302063]] left_gripper=0.03516197204589844 right_gripper=0.3527563214302063
update step=101 qpos=[-0.3905295133590698, 1.6526376008987427, 0.8142592906951904, 0.6832729578018188, 1.250302791595459, 0.12821745872497559, 0.03516197204589843, 0.34367334842681885, 1.5253961086273193, 0.7400137782096863, 1.0058996677398682, -1.2288721799850464, 0.08784936368465424, 0.6551141426519111]
pred step=101 action=[[-0.39860716462135315, 1.6904256343841553, 0.827844500541687, 0.6849214434623718, 1.2876663208007812, 0.13860145211219788, 0.04297548532485962, 0.3579134941101074, 1.7408870458602905, 0.758064866065979, 1.1056326627731323, -1.3031141757965088, 0.09218445420265198, 0.3242749571800232]] left_gripper=0.04297548532485962 right_gripper=0.3242749571800232
update step=102 qpos=[-0.3977336287498474, 1.6848657131195068, 0.8271898031234741, 0.6849232316017151, 1.282918095588684, 0.13728708028793335, 0.042975485324859626, 0.35630685091018677, 1.6976279020309448, 0.7568445205688477, 1.0932340621948242, -1.293704867362976, 0.09160549193620682, 0.5065464611406679]
pred step=102 action=[[-0.3985002934932709, 1.694347620010376, 0.8313500285148621, 0.6866485476493835, 1.281062126159668, 0.13663873076438904, 0.031239986419677734, 0.36204278469085693, 1.7369146347045898, 0.7581285238265991, 1.110775113105774, -1.3062734603881836, 0.10004287958145142, 0.3229260742664337]] left_gripper=0.031239986419677734 right_gripper=0.3229260742664337
update step=103 qpos=[-0.39838525652885437, 1.6930983066558838, 0.8310100436210632, 0.686456024646759, 1.281282901763916, 0.13672195374965668, 0.031239986419677745, 0.36144623160362244, 1.730949878692627, 0.7589730024337769, 1.1087628602981567, -1.3046444654464722, 0.09895681589841843, 0.37089574083133975]
pred step=103 action=[[-0.39858725666999817, 1.6917548179626465, 0.8319734334945679, 0.6906569600105286, 1.2783740758895874, 0.13777196407318115, 0.01607877016067505, 0.36279624700546265, 1.738931655883789, 0.7583509683609009, 1.1147817373275757, -1.3122215270996094, 0.1057160496711731, 0.341321736574173]] left_gripper=0.01607877016067505 right_gripper=0.341321736574173
update step=104 qpos=[-0.3985632658004761, 1.6918386220932007, 0.8319249153137207, 0.6901407837867737, 1.2787437438964844, 0.13763867318630219, 0.016078770160675045, 0.3626505434513092, 1.7377859354019165, 0.7585612535476685, 1.1140445470809937, -1.3112560510635376, 0.1048521175980568, 0.34132173657417303]
pred step=104 action=[[-0.3988419473171234, 1.6820063591003418, 0.8322800397872925, 0.6840144991874695, 1.2712613344192505, 0.13536113500595093, -0.01695007085800171, 0.3653329610824585, 1.7423334121704102, 0.7578937411308289, 1.1208893060684204, -1.3121154308319092, 0.10683849453926086, 0.33117181062698364]] left_gripper=-0.01695007085800171 right_gripper=0.33117181062698364
update step=105 qpos=[-0.39880746603012085, 1.6831295490264893, 0.832252562046051, 0.684807538986206, 1.272218942642212, 0.1356513500213623, 0.0, 0.3650450110435486, 1.741765022277832, 0.7579942345619202, 1.1200199127197266, -1.3120076656341553, 0.10658426582813263, 0.33117181062698364]
pred step=105 action=[[-0.3992568850517273, 1.674026370048523, 0.8315672874450684, 0.687050461769104, 1.2664997577667236, 0.1285751461982727, -0.06234031915664673, 0.3694900572299957, 1.743556261062622, 0.7559840679168701, 1.1197309494018555, -1.314002513885498, 0.10818397998809814, 0.3183833658695221]] left_gripper=-0.06234031915664673 right_gripper=0.3183833658695221
update step=106 qpos=[-0.3993193209171295, 1.6750794649124146, 0.8311960101127625, 0.6866739988327026, 1.2675628662109375, 0.12947490811347961, 0.0, 0.3684527277946472, 1.7432695627212524, 0.7565172910690308, 1.1198123693466187, -1.3134260177612305, 0.10797233134508133, 0.3183833658695221]
pred step=106 action=[[-0.3982219696044922, 1.6650078296661377, 0.8305190205574036, 0.6811265349388123, 1.2535536289215088, 0.13670942187309265, -0.0777428150177002, 0.3698011636734009, 1.7334258556365967, 0.7533704042434692, 1.1125174760818481, -1.3009616136550903, 0.11049607396125793, 0.3241133689880371]] left_gripper=-0.0777428150177002 right_gripper=0.3241133689880371
update step=107 qpos=[-0.3987845182418823, 1.6659742593765259, 0.8303553462028503, 0.681821882724762, 1.255728006362915, 0.13578550517559052, 0.0, 0.3691026568412781, 1.7347323894500732, 0.7540119290351868, 1.113420844078064, -1.302153468132019, 0.11017575860023499, 0.3241133689880371]
pred step=107 action=[[-0.3952333331108093, 1.654706597328186, 0.8330978751182556, 0.6624598503112793, 1.2398782968521118, 0.14036133885383606, -0.10143637657165527, 0.372342050075531, 1.7380383014678955, 0.7501259446144104, 1.104691743850708, -1.296843409538269, 0.10972562432289124, 0.3469122052192688]] left_gripper=-0.10143637657165527 right_gripper=0.3469122052192688
update step=108 qpos=[-0.3960491716861725, 1.65627121925354, 0.8317326307296753, 0.6646926403045654, 1.2425131797790527, 0.13976478576660156, 0.0, 0.37072354555130005, 1.737496256828308, 0.7513117790222168, 1.1058845520019531, -1.29683518409729, 0.10977588593959808, 0.3469122052192688]
pred step=108 action=[[-0.39485859870910645, 1.6489474773406982, 0.8326150178909302, 0.6699039340019226, 1.2379183769226074, 0.13267189264297485, -0.11276036500930786, 0.37813568115234375, 1.7477567195892334, 0.7547040581703186, 1.107900857925415, -1.2983630895614624, 0.10733407735824585, 0.3316013813018799]] left_gripper=-0.11276036500930786 right_gripper=0.3316013813018799
update step=109 qpos=[-0.3951493203639984, 1.650069236755371, 0.8309913277626038, 0.668887734413147, 1.2393635511398315, 0.1335502415895462, 0.0, 0.37518808245658875, 1.7460708618164062, 0.7553591132164001, 1.1078130006790161, -1.2972468137741089, 0.10763312131166458, 0.3316013813018799]
pred step=109 action=[[-0.3908567428588867, 1.6433981657028198, 0.8323695659637451, 0.6444239616394043, 1.2221165895462036, 0.1393219530582428, -0.09957379102706909, 0.3750168979167938, 1.7378301620483398, 0.753034770488739, 1.0917491912841797, -1.2901766300201416, 0.10340198874473572, 0.3437780737876892]] left_gripper=-0.09957379102706909 right_gripper=0.3437780737876892
