pred step=70 action=[[0.007368713617324829, -0.043338119983673096, -0.02618086338043213, 0.021116554737091064, -0.03376278281211853, -0.023336976766586304, 0.990119218826294, 0.37535977363586426, 1.6524765491485596, 0.8431090116500854, 0.7080131769180298, -1.1593759059906006, -0.11930166184902191, -0.015616536140441895]] left_gripper=0.990119218826294 right_gripper=-0.015616536140441895
update step=71 qpos=[0.0073862094432115555, -0.04242418333888054, -0.02599133737385273, 0.021398629993200302, -0.0326409675180912, -0.02375132404267788, 0.990119218826294, 0.37608465552330017, 1.654832363128662, 0.8464303016662598, 0.7038547396659851, -1.1572481393814087, -0.12082373350858688, 0.0]
pred step=71 action=[[0.0025916025042533875, -0.01729869842529297, -0.017420589923858643, 0.02385754883289337, -0.009493023157119751, -0.017922312021255493, 0.9873156547546387, 0.38144737482070923, 1.664198398590088, 0.8514024019241333, 0.7160673141479492, -1.1587061882019043, -0.11423708498477936, -0.037194788455963135]] left_gripper=0.9873156547546387 right_gripper=-0.037194788455963135
update step=72 qpos=[0.0031068725511431694, -0.020287634804844856, -0.018414709717035294, 0.023549778386950493, -0.012408898212015629, -0.018663296476006508, 0.9873156547546387, 0.3808816373348236, 1.6631814241409302, 0.8507906198501587, 0.7144994139671326, -1.1585134267807007, -0.11507786810398102, 0.0]
pred step=72 action=[[0.005269408226013184, -0.03180515766143799, -0.027230262756347656, 0.016570687294006348, -0.022065401077270508, -0.02987334132194519, 0.9863186478614807, 0.3788524866104126, 1.6545331478118896, 0.8421868085861206, 0.7278162837028503, -1.1721928119659424, -0.10496744513511658, -0.048082172870635986]] left_gripper=0.9863186478614807 right_gripper=-0.048082172870635986
update step=73 qpos=[0.005035415757447481, -0.030393820255994797, -0.02629821188747883, 0.017416317015886307, -0.02084902487695217, -0.028444653376936913, 0.9863186478614807, 0.379078209400177, 1.6554276943206787, 0.8432275652885437, 0.7261403203010559, -1.170478343963623, -0.10626036673784256, 0.0]
pred step=73 action=[[0.00510743260383606, -0.027001678943634033, -0.019867241382598877, 0.014545068144798279, -0.017266929149627686, -0.023441970348358154, 0.9826830625534058, 0.3771074414253235, 1.6430487632751465, 0.8277641534805298, 0.7451825737953186, -1.1768275499343872, -0.10522864758968353, -0.044477880001068115]] left_gripper=0.9826830625534058 right_gripper=-0.044477880001068115
update step=74 qpos=[0.005091555882245302, -0.027443744242191315, -0.02052578143775463, 0.014949885196983814, -0.017719963565468788, -0.02408011071383953, 0.9826830625534058, 0.37733718752861023, 1.6444557905197144, 0.8295370936393738, 0.7427602410316467, -1.1760571002960205, -0.1053636446595192, 0.0]
pred step=74 action=[[-0.00022853165864944458, -0.022837340831756592, -0.0183333158493042, 0.01611916720867157, -0.014654815196990967, -0.022384315729141235, 0.9837610125541687, 0.37990260124206543, 1.6278235912322998, 0.8189960718154907, 0.7494204640388489, -1.1744375228881836, -0.08997663855552673, -0.03976529836654663]] left_gripper=0.9837610125541687 right_gripper=-0.03976529836654663
update step=75 qpos=[0.0003896718262694776, -0.023376252502202988, -0.018611028790473938, 0.015966404229402542, -0.015031022019684315, -0.022599544376134872, 0.9837610125541687, 0.37964120507240295, 1.6297023296356201, 0.820222795009613, 0.7485857009887695, -1.174679160118103, -0.09194230288267136, 0.0]
pred step=75 action=[[0.0016451328992843628, -0.014308273792266846, -0.01307767629623413, 0.014571577310562134, -0.006133139133453369, -0.015347808599472046, 0.9803820848464966, 0.38065457344055176, 1.624847412109375, 0.8200982809066772, 0.751186192035675, -1.1674970388412476, -0.09358447790145874, -0.04334825277328491]] left_gripper=0.9803820848464966 right_gripper=-0.04334825277328491
update step=76 qpos=[0.0014775790041312575, -0.015388459898531437, -0.013717110268771648, 0.014758247882127762, -0.007259076926857233, -0.016271816566586494, 0.9803820848464966, 0.3805255591869354, 1.6254764795303345, 0.8200721740722656, 0.7508493065834045, -1.1684114933013916, -0.09337420016527176, 0.0]
pred step=76 action=[[0.0001967698335647583, -0.008825600147247314, -0.010598540306091309, 0.010038122534751892, -0.002404242753982544, -0.013675987720489502, 0.9812562465667725, 0.37587106227874756, 1.6150472164154053, 0.8058471083641052, 0.7694100141525269, -1.1752523183822632, -0.07963085174560547, -0.03946709632873535]] left_gripper=0.9812562465667725 right_gripper=-0.03946709632873535
update step=77 qpos=[0.00033696062746457756, -0.00959012657403946, -0.011000540107488632, 0.010630511678755283, -0.003014414105564356, -0.014006138779222965, 0.9812562465667725, 0.37638139724731445, 1.6162340641021729, 0.8074785470962524, 0.7670456171035767, -1.1744085550308228, -0.08138775080442429, 0.0]
pred step=77 action=[[-0.0021716728806495667, 0.0023204684257507324, -0.005376338958740234, 0.009140223264694214, 0.0037041902542114258, -0.008111387491226196, 0.9814237952232361, 0.377271443605423, 1.6101526021957397, 0.8005142211914062, 0.7685300707817078, -1.168182611465454, -0.08299067616462708, -0.040306925773620605]] left_gripper=0.9814237952232361 right_gripper=-0.040306925773620605
update step=78 qpos=[-0.0018919346621260047, 0.0009037613053806126, -0.006025752983987331, 0.009336993098258972, 0.0028610951267182827, -0.00886213406920433, 0.9814237952232361, 0.3771805167198181, 1.6108757257461548, 0.8012979626655579, 0.7683365345001221, -1.1689893007278442, -0.08278611302375793, 0.0]
pred step=78 action=[[-0.005548350512981415, 0.02523791790008545, 0.013690471649169922, 0.007850870490074158, 0.016880035400390625, 0.003004521131515503, 0.974913477897644, 0.383510559797287, 1.612786054611206, 0.812251091003418, 0.7622730135917664, -1.1620615720748901, -0.08936908841133118, -0.0461767315864563]] left_gripper=0.974913477897644 right_gripper=-0.0461767315864563
update step=79 qpos=[-0.005149947013705969, 0.02230933867394924, 0.011486058123409748, 0.008099962957203388, 0.015117324888706207, 0.0014930746983736753, 0.974913477897644, 0.3828158974647522, 1.6125627756118774, 0.8110087513923645, 0.7630590796470642, -1.1629314422607422, -0.08852817863225937, 0.0]
pred step=79 action=[[-0.019621964544057846, 0.11049771308898926, 0.05919179320335388, 0.0027149617671966553, 0.08570249378681183, 0.033601611852645874, 0.9756892919540405, 0.381200909614563, 1.60776948928833, 0.8070842027664185, 0.7560406923294067, -1.159706473350525, -0.0842386931180954, -0.037458181381225586]] left_gripper=0.9756892919540405 right_gripper=-0.037458181381225586
update step=80 qpos=[-0.018072938546538353, 0.10001226514577866, 0.05369668826460838, 0.0034788590855896473, 0.07681120187044144, 0.029513753950595856, 0.9756892919540405, 0.38135844469070435, 1.608385443687439, 0.8074910640716553, 0.7569194436073303, -1.1601195335388184, -0.08478530496358871, 0.0]
pred step=80 action=[[-0.019209176301956177, 0.10966432094573975, 0.055450499057769775, 0.002109348773956299, 0.0830894261598587, 0.0380072295665741, 0.974583625793457, 0.3806571364402771, 1.6046197414398193, 0.8056271076202393, 0.7654345631599426, -1.1549444198608398, -0.07869702577590942, -0.03924131393432617]] left_gripper=0.974583625793457 right_gripper=-0.03924131393432617
update step=81 qpos=[-0.019093507900834084, 0.10859648138284683, 0.055101726204156876, 0.0022390740923583508, 0.08230364322662354, 0.036926280707120895, 0.974583625793457, 0.3807286322116852, 1.605019450187683, 0.8058785796165466, 0.7643611431121826, -1.1556047201156616, -0.07947468012571335, 0.0]
pred step=81 action=[[-0.040288977324962616, 0.2269238829612732, 0.13602986931800842, -0.0010777264833450317, 0.160057932138443, 0.07824110984802246, 0.9702959060668945, 0.3854513168334961, 1.6005699634552002, 0.81303471326828, 0.7583420872688293, -1.1505653858184814, -0.08213301002979279, -0.029790043830871582]] left_gripper=0.9702959060668945 right_gripper=-0.029790043830871582
update step=82 qpos=[-0.0379694439470768, 0.21274077892303467, 0.12704379856586456, -0.0004001092165708542, 0.15026798844337463, 0.07297870516777039, 0.9702959060668945, 0.3849412798881531, 1.6010873317718506, 0.8122137784957886, 0.7591232061386108, -1.1512060165405273, -0.08179300278425217, 0.0]
pred step=82 action=[[-0.05934639647603035, 0.31743261218070984, 0.19526433944702148, -0.01106955111026764, 0.23047612607479095, 0.11648347973823547, 0.9628661870956421, 0.3818874955177307, 1.6077988147735596, 0.8140273690223694, 0.7516826391220093, -1.1512035131454468, -0.08777625858783722, -0.03945893049240112]] left_gripper=0.9628661870956421 right_gripper=-0.03945893049240112
update step=83 qpos=[-0.057015832513570786, 0.30512362718582153, 0.18732669949531555, -0.009598982520401478, 0.2203737199306488, 0.11094223707914352, 0.9628661870956421, 0.38219672441482544, 1.607169508934021, 0.813721239566803, 0.7525941729545593, -1.151186227798462, -0.0870107114315033, 0.0]
pred step=83 action=[[-0.07084344327449799, 0.3700276017189026, 0.22723999619483948, -0.019951917231082916, 0.261208713054657, 0.13497450947761536, 0.9707276821136475, 0.3837197721004486, 1.5993094444274902, 0.8012670278549194, 0.7516604661941528, -1.147678017616272, -0.07772365212440491, -0.025357723236083984]] left_gripper=0.9707276821136475 right_gripper=-0.025357723236083984
update step=84 qpos=[-0.06931260228157043, 0.3624712824821472, 0.22251558303833008, -0.018590746447443962, 0.25606903433799744, 0.1319134682416916, 0.9707276821136473, 0.3835741877555847, 1.6001474857330322, 0.8027404546737671, 0.7517825365066528, -1.1481506824493408, -0.07891004532575607, 0.0]
pred step=84 action=[[-0.1104157418012619, 0.5773724913597107, 0.3585355281829834, -0.01777883619070053, 0.4289643466472626, 0.20697227120399475, 0.9727202653884888, 0.37823620438575745, 1.6125941276550293, 0.8146101236343384, 0.7460577487945557, -1.1520663499832153, -0.07890495657920837, -0.02589273452758789]] left_gripper=0.9727202653884888 right_gripper=-0.02589273452758789
update step=85 qpos=[-0.10603392124176025, 0.5391965508460999, 0.3442295491695404, -0.01714346371591091, 0.4069998562335968, 0.19742067158222198, 0.9727202653884888, 0.37879058718681335, 1.6111819744110107, 0.813241720199585, 0.7467821836471558, -1.1515306234359741, -0.07890284806489944, 0.0]
pred step=85 action=[[-0.13523338735103607, 0.7017855644226074, 0.43594127893447876, -0.018619105219841003, 0.5197583436965942, 0.25540316104888916, 0.9720954895019531, 0.37838804721832275, 1.6108455657958984, 0.8158901333808899, 0.7547823190689087, -1.1435822248458862, -0.07407352328300476, -0.02276057004928589]] left_gripper=0.9720954895019531 right_gripper=-0.02276057004928589
update step=86 qpos=[-0.13205166161060333, 0.68291175365448, 0.42552706599235535, -0.018199171870946884, 0.5054846405982971, 0.2480114847421646, 0.9720954895019531, 0.3784348666667938, 1.6108152866363525, 0.8156608939170837, 0.7537845969200134, -1.1445860862731934, -0.07469040900468826, 0.0]
pred step=86 action=[[-0.16061830520629883, 0.8195272088050842, 0.5073957443237305, -0.009645745158195496, 0.6113661527633667, 0.28783634305000305, 0.9817637205123901, 0.3816163241863251, 1.6203442811965942, 0.8110623359680176, 0.7555741667747498, -1.1435186862945557, -0.07061198353767395, -0.018233954906463623]] left_gripper=0.9817637205123901 right_gripper=-0.018233954906463623
update step=87 qpos=[-0.15749794244766235, 0.8036071062088013, 0.49829891324043274, -0.010466279461979866, 0.5979477167129517, 0.28275999426841736, 0.9817637205123902, 0.38127803802490234, 1.619367003440857, 0.8115107417106628, 0.7553030848503113, -1.1436525583267212, -0.0711316168308258, 0.0]
pred step=87 action=[[-0.1917600929737091, 0.9730208516120911, 0.5883378982543945, 0.010753706097602844, 0.7195996642112732, 0.3266691267490387, 0.9982260465621948, 0.3814047574996948, 1.6247326135635376, 0.7993696928024292, 0.7599307298660278, -1.1409265995025635, -0.05999097228050232, 0.005841314792633057]] left_gripper=0.9982260465621948 right_gripper=0.005841314792633057
update step=88 qpos=[-0.18799300491809845, 0.9533504247665405, 0.5784360766410828, 0.008363845758140087, 0.7041381001472473, 0.3210693597793579, 0.9982260465621948, 0.3813839554786682, 1.62406587600708, 0.8008121848106384, 0.759326696395874, -1.1412798166275024, -0.06141290068626404, 0.005841314792633061]
pred step=88 action=[[-0.21917834877967834, 1.1181666851043701, 0.6728838682174683, 0.007316291332244873, 0.8298190832138062, 0.3632398545742035, 1.0036722421646118, 0.37541767954826355, 1.6092419624328613, 0.7917954921722412, 0.7625219821929932, -1.1470654010772705, -0.05013832449913025, 0.001000821590423584]] left_gripper=1.0036722421646118 right_gripper=0.001000821590423584
update step=89 qpos=[-0.2157870978116989, 1.098960280418396, 0.6625317335128784, 0.007789578288793564, 0.8138203024864197, 0.35785922408103943, 1.0, 0.37606626749038696, 1.6107432842254639, 0.79296875, 0.7621630430221558, -1.1463513374328613, -0.051578592509031296, 0.001000821590423592]
pred step=89 action=[[-0.23336027562618256, 1.1982660293579102, 0.7131041288375854, 0.02113369107246399, 0.882664680480957, 0.3933315873146057, 1.007062315940857, 0.3729325532913208, 1.614393711090088, 0.7852023839950562, 0.769952118396759, -1.1450674533843994, -0.04850482940673828, 0.009525597095489502]] left_gripper=1.007062315940857 right_gripper=0.009525597095489502
update step=90 qpos=[-0.23146159946918488, 1.1866756677627563, 0.7076643705368042, 0.019643379375338554, 0.8738875985145569, 0.3888086974620819, 1.0, 0.37327340245246887, 1.614101529121399, 0.7860044240951538, 0.7689194083213806, -1.1452306509017944, -0.048896532505750656, 0.009525597095489504]
pred step=90 action=[[-0.2710608243942261, 1.3571960926055908, 0.8023653030395508, 0.04066917300224304, 0.9994072914123535, 0.4351200759410858, 1.0127339363098145, 0.37182241678237915, 1.6188242435455322, 0.7769023180007935, 0.7720777988433838, -1.1456780433654785, -0.03935730457305908, 0.018494248390197754]] left_gripper=1.0127339363098145 right_gripper=0.018494248390197754
update step=91 qpos=[-0.2666880786418915, 1.337281584739685, 0.7921252846717834, 0.03835635259747505, 0.9833697080612183, 0.4292127788066864, 1.0, 0.3719864785671234, 1.6182650327682495, 0.7779614329338074, 0.7716588377952576, -1.1456252336502075, -0.040574654936790466, 0.018494248390197757]
pred step=91 action=[[-0.279752254486084, 1.3995064496994019, 0.8312373161315918, 0.044576287269592285, 1.0360548496246338, 0.43641945719718933, 1.018288254737854, 0.36881035566329956, 1.6098401546478271, 0.7637819051742554, 0.7912432551383972, -1.1600881814956665, -0.0318945050239563, 0.010044991970062256]] left_gripper=1.018288254737854 right_gripper=0.010044991970062256
update step=92 qpos=[-0.2783479690551758, 1.3919236660003662, 0.8272240161895752, 0.043987173587083817, 1.029345154762268, 0.43550363183021545, 1.0, 0.36918455362319946, 1.6106398105621338, 0.7655056118965149, 0.7887791395187378, -1.1582825183868408, -0.03300611302256584, 0.010044991970062271]
pred step=92 action=[[-0.2913990914821625, 1.4580388069152832, 0.8599332571029663, 0.050775423645973206, 1.064527153968811, 0.47292566299438477, 1.002454400062561, 0.36969006061553955, 1.609382152557373, 0.7688754200935364, 0.7813107967376709, -1.1473050117492676, -0.03625229001045227, 0.03758370876312256]] left_gripper=1.002454400062561 right_gripper=0.03758370876312256
update step=93 qpos=[-0.28997495770454407, 1.4504008293151855, 0.8563095331192017, 0.05002215504646301, 1.060006856918335, 0.46815210580825806, 1.0, 0.3696172535419464, 1.609554409980774, 0.7684857249259949, 0.7822631001472473, -1.1486927270889282, -0.03583622723817825, 0.03758370876312254]
pred step=93 action=[[-0.30697137117385864, 1.4988524913787842, 0.8858565092086792, 0.05979965627193451, 1.095723032951355, 0.475998193025589, 0.9904122352600098, 0.3658672571182251, 1.6129074096679688, 0.758774995803833, 0.7950152158737183, -1.1535353660583496, -0.029920876026153564, 0.036806702613830566]] left_gripper=0.9904122352600098 right_gripper=0.036806702613830566
update step=94 qpos=[-0.30513420701026917, 1.4930509328842163, 0.8827223181724548, 0.058681681752204895, 1.0911657810211182, 0.4750008285045624, 0.9904122352600098, 0.3662784695625305, 1.6125714778900146, 0.7598496079444885, 0.7933645248413086, -1.1529239416122437, -0.030677011236548424, 0.03680670261383056]
pred step=94 action=[[-0.3196563720703125, 1.5650277137756348, 0.9185184240341187, 0.06989580392837524, 1.1459115743637085, 0.4981411397457123, 0.9962481260299683, 0.360988587141037, 1.60784912109375, 0.7480871677398682, 0.8147452473640442, -1.163470983505249, -0.020502746105194092, 0.04553335905075073]] left_gripper=0.9962481260299683 right_gripper=0.04553335905075073
update step=95 qpos=[-0.3180834650993347, 1.5566822290420532, 0.9145494699478149, 0.06857825070619583, 1.1388967037200928, 0.4951894283294678, 0.9962481260299683, 0.36158156394958496, 1.6082652807235718, 0.7495135068893433, 0.8120441436767578, -1.1621500253677368, -0.021804504096508026, 0.04553335905075074]
pred step=95 action=[[-0.3285177946090698, 1.585680603981018, 0.9292120933532715, 0.08402244746685028, 1.1592603921890259, 0.5080785751342773, 0.9692952632904053, 0.3624281883239746, 1.616771936416626, 0.7530561685562134, 0.8261439204216003, -1.1683664321899414, -0.015623927116394043, 0.05591535568237305]] left_gripper=0.9692952632904053 right_gripper=0.05591535568237305
update step=96 qpos=[-0.3273824155330658, 1.582037091255188, 0.9278361201286316, 0.08216079324483871, 1.156665563583374, 0.5064396858215332, 0.9692952632904052, 0.3623464107513428, 1.6157864332199097, 0.7526514530181885, 0.8243461847305298, -1.1675680875778198, -0.016413414850831032, 0.05591535568237306]
pred step=96 action=[[-0.3383157551288605, 1.6101047992706299, 0.941011905670166, 0.10099589824676514, 1.1850616931915283, 0.4997268319129944, 0.9452690482139587, 0.36029520630836487, 1.6091618537902832, 0.7470581531524658, 0.8417422771453857, -1.1812081336975098, -0.01145029067993164, 0.05831044912338257]] left_gripper=0.9452690482139587 right_gripper=0.05831044912338257
update step=97 qpos=[-0.33714085817337036, 1.606798768043518, 0.9396083950996399, 0.09864543378353119, 1.1814370155334473, 0.500586211681366, 0.9452690482139586, 0.3605407476425171, 1.6098142862319946, 0.7477551698684692, 0.8395567536354065, -1.1794952154159546, -0.012086964212357998, 0.05831044912338256]
pred step=97 action=[[-0.3481732904911041, 1.6272705793380737, 0.9479470252990723, 0.10421967506408691, 1.2029991149902344, 0.49971631169319153, 0.9326375126838684, 0.35616400837898254, 1.6060622930526733, 0.7367953062057495, 0.8559666275978088, -1.1837799549102783, 0.0008227527141571045, 0.06253939867019653]] left_gripper=0.9326375126838684 right_gripper=0.06253939867019653
update step=98 qpos=[-0.34698596596717834, 1.6248310804367065, 0.9470642805099487, 0.1035408228635788, 1.2002555131912231, 0.4998283088207245, 0.9326375126838684, 0.35664334893226624, 1.6065237522125244, 0.7380197644233704, 0.8538651466369629, -1.1832504272460938, -0.00082645274233073, 0.06253939867019655]
pred step=98 action=[[-0.3434072434902191, 1.6410181522369385, 0.953803300857544, 0.1111283153295517, 1.2057081460952759, 0.5132687091827393, 0.911491870880127, 0.351042777299881, 1.598541259765625, 0.7381911277770996, 0.8551416397094727, -1.18312406539917, -0.0012865066528320312, 0.08515048027038574]] left_gripper=0.911491870880127 right_gripper=0.08515048027038574
update step=99 qpos=[-0.3437417149543762, 1.639083981513977, 0.9531258940696716, 0.11020134389400482, 1.2049906253814697, 0.5115545392036438, 0.9114918708801268, 0.3516483008861542, 1.5993880033493042, 0.738226592540741, 0.8550078272819519, -1.183139443397522, -0.0012278013164177537, 0.08515048027038574]
pred step=99 action=[[-0.3522155284881592, 1.6464157104492188, 0.9571821689605713, 0.121161550283432, 1.214639663696289, 0.5061153173446655, 0.8881179094314575, 0.3484795093536377, 1.5934832096099854, 0.723491907119751, 0.8757640719413757, -1.1882808208465576, 0.0114479660987854, 0.08068281412124634]] left_gripper=0.8881179094314575 right_gripper=0.08068281412124634
update step=100 qpos=[-0.35134729743003845, 1.6454802751541138, 0.9568041563034058, 0.11979199945926666, 1.2134199142456055, 0.5068123936653137, 0.8881179094314575, 0.34884554147720337, 1.594197154045105, 0.7251363396644592, 0.873107373714447, -1.1876530647277832, 0.009827426634728909, 0.08068281412124634]
pred step=100 action=[[-0.4047842025756836, 1.6526501178741455, 1.0215802192687988, 0.15026995539665222, 1.2195688486099243, 0.5012052655220032, -0.09180748462677002, 0.3613334894180298, 1.6386725902557373, 0.7168673872947693, 0.9676220417022705, -1.2429008483886719, 0.03608962893486023, 0.31908196210861206]] left_gripper=-0.09180748462677002 right_gripper=0.31908196210861206
update step=101 qpos=[-0.39902132749557495, 1.65175461769104, 1.0143851041793823, 0.1465945988893509, 1.2187652587890625, 0.5019267201423645, 0.5720944616529676, 0.36005690693855286, 1.633540391921997, 0.7177547812461853, 0.9555329084396362, -1.2358956336975098, 0.03272692486643791, 0.31908196210861206]
pred step=101 action=[[-0.4008933901786804, 1.6580429077148438, 1.0347635746002197, 0.11945638060569763, 1.2102702856063843, 0.5261054039001465, -0.07845747470855713, 0.35956063866615295, 1.6355040073394775, 0.712736189365387, 0.9638435244560242, -1.2356727123260498, 0.03765380382537842, 0.32232698798179626]] left_gripper=-0.07845747470855713 right_gripper=0.32232698798179626
update step=102 qpos=[-0.40070825815200806, 1.657439947128296, 1.0316356420516968, 0.12267588078975677, 1.211888313293457, 0.5230302214622498, 0.4105076838974599, 0.35865065455436707, 1.6353859901428223, 0.7136262655258179, 0.9627903699874878, -1.2351372241973877, 0.03700048476457596, 0.32232698798179626]
pred step=102 action=[[-0.40192726254463196, 1.6480817794799805, 1.0229458808898926, 0.13400152325630188, 1.2224433422088623, 0.5115454792976379, -0.13262522220611572, 0.36175328493118286, 1.6583470106124878, 0.7215131521224976, 0.9750550389289856, -1.2557398080825806, 0.03403115272521973, 0.4388911724090576]] left_gripper=-0.13262522220611572 right_gripper=0.4388911724090576
update step=103 qpos=[-0.40260493755340576, 1.649573802947998, 1.02187180519104, 0.13179071247577667, 1.2221248149871826, 0.5131056308746338, 0.2565187736793801, 0.3589891791343689, 1.6551060676574707, 0.7222048044204712, 0.973788321018219, -1.2518346309661865, 0.03439266234636307, 0.4380537505572041]
pred step=103 action=[[-0.40030714869499207, 1.6435283422470093, 1.0212292671203613, 0.12596431374549866, 1.2232451438903809, 0.5136079788208008, -0.1711708903312683, 0.35999828577041626, 1.6708213090896606, 0.7247540950775146, 0.9723829030990601, -1.2612262964248657, 0.02962660789489746, 0.5470588207244873]] left_gripper=-0.1711708903312683 right_gripper=0.5470588207244873
update step=104 qpos=[-0.40199631452560425, 1.6448979377746582, 1.0185744762420654, 0.12573757767677307, 1.224393367767334, 0.5136376619338989, 0.1116905161490043, 0.35699665546417236, 1.6682296991348267, 0.7266879081726074, 0.9729442000389099, -1.258346438407898, 0.03023282065987587, 0.4167253447179165]
pred step=104 action=[[-0.3995009958744049, 1.6312315464019775, 1.008657693862915, 0.12824741005897522, 1.2272710800170898, 0.50071120262146, -0.18804454803466797, 0.35986465215682983, 1.6794652938842773, 0.730827271938324, 0.9707652926445007, -1.264976978302002, 0.022132515907287598, 0.6430217623710632]] left_gripper=-0.18804454803466797 right_gripper=0.6430217623710632
update step=105 qpos=[-0.39980384707450867, 1.6343412399291992, 1.0072743892669678, 0.12707707285881042, 1.227222204208374, 0.5024321675300598, 0.05081894929624266, 0.35777735710144043, 1.6764171123504639, 0.7323449850082397, 0.9716615676879883, -1.2634084224700928, 0.023139066994190216, 0.3936878239804948]
pred step=105 action=[[-0.394485205411911, 1.6152637004852295, 1.0031261444091797, 0.10480910539627075, 1.2127894163131714, 0.5165268778800964, -0.19796407222747803, 0.3552514910697937, 1.6639606952667236, 0.7271654605865479, 0.9492200016975403, -1.2528085708618164, 0.01730474829673767, 0.7518399357795715]] left_gripper=-0.19796407222747803 right_gripper=0.7518399357795715
update step=106 qpos=[-0.3960539400577545, 1.6174092292785645, 1.002779245376587, 0.10732053220272064, 1.2152519226074219, 0.5147550702095032, 0.0109753418955262, 0.35457754135131836, 1.6654142141342163, 0.7285826802253723, 0.9521840214729309, -1.253369927406311, 0.01803009957075119, 0.3875068637632972]
pred step=106 action=[[-0.3949529826641083, 1.6081011295318604, 0.9962866306304932, 0.1201753318309784, 1.2188708782196045, 0.5000448822975159, -0.19996416568756104, 0.3566758632659912, 1.6745818853378296, 0.7343050837516785, 0.9507109522819519, -1.258052110671997, 0.012387871742248535, 0.8222214579582214]] left_gripper=-0.19996416568756104 right_gripper=0.8222214579582214
update step=107 qpos=[-0.39256832003593445, 1.6108129024505615, 0.9967041611671448, 0.11855405569076538, 1.2169842720031738, 0.5019405484199524, 0.0, 0.35728123784065247, 1.6718783378601074, 0.7334902882575989, 0.9513102769851685, -1.258772850036621, 0.013065994717180729, 0.5231722316532224]
pred step=107 action=[[-0.3831750154495239, 1.5999325513839722, 1.0032716989517212, 0.08281800150871277, 1.2015138864517212, 0.5244956612586975, -0.1836821436882019, 0.34771865606307983, 1.658618450164795, 0.7306531667709351, 0.935883104801178, -1.250373125076294, 0.008738011121749878, 0.9128034114837646]] left_gripper=-0.1836821436882019 right_gripper=0.9128034114837646
update step=108 qpos=[-0.384162038564682, 1.6012237071990967, 1.0024179220199585, 0.08737130463123322, 1.2034780979156494, 0.5216125845909119, 0.0, 0.3487210273742676, 1.6600950956344604, 0.7310446500778198, 0.9378732442855835, -1.251436710357666, 0.00929195061326027, 0.6775610414368135]
pred step=108 action=[[-0.36789748072624207, 1.5920767784118652, 1.0071253776550293, 0.04025135934352875, 1.1867517232894897, 0.5505896806716919, -0.15712815523147583, 0.33927956223487854, 1.633059024810791, 0.7225762605667114, 0.9225389361381531, -1.2378733158111572, 0.012449532747268677, 0.9446477890014648]] left_gripper=-0.15712815523147583 right_gripper=0.9446477890014648
update step=109 qpos=[-0.3696259558200836, 1.5932360887527466, 1.006406307220459, 0.046230580657720566, 1.1888641119003296, 0.5468868613243103, 0.0, 0.3402961194515228, 1.6361403465270996, 0.7235952615737915, 0.9245261549949646, -1.2396128177642822, 0.01204795204102993, 0.8221722231970894]
pred step=109 action=[[-0.3555675446987152, 1.5883781909942627, 1.018241047859192, 0.0007515102624893188, 1.162331461906433, 0.5857921838760376, -0.15688174962997437, 0.33091819286346436, 1.6104555130004883, 0.7117568254470825, 0.9138520956039429, -1.2259355783462524, 0.01101723313331604, 0.9492864608764648]] left_gripper=-0.15688174962997437 right_gripper=0.9492864608764648
update step=110 qpos=[-0.35707613825798035, 1.5889836549758911, 1.0167573690414429, 0.006554881110787392, 1.1656849384307861, 0.5808227062225342, 0.0, 0.33192795515060425, 1.6134650707244873, 0.7130914330482483, 0.9152241349220276, -1.227693796157837, 0.011150024831295013, 0.9453932364781699]
pred step=110 action=[[-0.34148523211479187, 1.5698322057724, 1.0241659879684448, -0.03270881623029709, 1.141171932220459, 0.6105588674545288, -0.1297481656074524, 0.3197612762451172, 1.578636646270752, 0.6998363733291626, 0.8907763361930847, -1.2064005136489868, 0.010388582944869995, 1.005411982536316]] left_gripper=-0.1297481656074524 right_gripper=1.005411982536316
update step=111 qpos=[-0.34315237402915955, 1.5720468759536743, 1.0232244729995728, -0.027703696861863136, 1.1442841291427612, 0.6067615151405334, 0.0, 0.3210604786872864, 1.5826592445373535, 0.7013782858848572, 0.8939183354377747, -1.2091259956359863, 0.010488932952284813, 1.0]
pred step=111 action=[[-0.32754576206207275, 1.5701146125793457, 1.039025068283081, -0.059403710067272186, 1.1221845149993896, 0.6347212791442871, -0.11953860521316528, 0.3098055124282837, 1.5544390678405762, 0.6900463104248047, 0.8777759671211243, -1.1929540634155273, 0.013969957828521729, 1.028332233428955]] left_gripper=-0.11953860521316528 right_gripper=1.028332233428955
update step=112 qpos=[-0.32921338081359863, 1.5705246925354004, 1.0370066165924072, -0.055360861122608185, 1.1249572038650513, 0.6311488151550293, 0.0, 0.3110170066356659, 1.5577473640441895, 0.6913167238235474, 0.8798410892486572, -1.195023536682129, 0.01352863758802414, 1.0]
pred step=112 action=[[-0.32589179277420044, 1.564439058303833, 1.0412278175354004, -0.07049456238746643, 1.1181358098983765, 0.6450399160385132, -0.11024439334869385, 0.3057277202606201, 1.542125940322876, 0.6803141236305237, 0.8697863221168518, -1.1879210472106934, 0.014842301607131958, 1.0337225198745728]] left_gripper=-0.11024439334869385 right_gripper=1.0337225198745728
